Method,Method UUID,Indicator,Indicator UUID,Indicator unit,Flowable,Flow UUID,Context,Unit,CAS No,Characterization factor
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,1,1,2-tetrafluoro-, HFC-134a",75fe1a2c-49fa-49e4-90f1-8f102508a96d,air|lower stratosphere + upper troposphere,kg,0000811-97-2,4140.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,1,1,2-tetrafluoro-, HFC-134a",e87f039d-d9ce-4242-ac18-c9284cc80f3d,air|unspecified,kg,0000811-97-2,4140.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,1,1-trichloro-, HCFC-140",99585564-bfce-4845-9aaa-2f24b8f26a41,air|non-urban air or from high stacks,kg,0000071-55-6,567.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,1,1-trichloro-, HCFC-140",9e7d019f-c8c0-4631-9bbb-ced3e081c90d,air|lower stratosphere + upper troposphere,kg,0000071-55-6,567.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,1,1-trichloro-, HCFC-140",ce6294f5-2ed7-46ee-a967-33e265e34455,air|unspecified,kg,0000071-55-6,567.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,1,1-trifluoro-, HFC-143a",5253e322-7de5-42aa-9167-daf22ff44031,air|non-urban air or from high stacks,kg,0000420-46-2,7840.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,1,1-trifluoro-, HFC-143a",5eb2d548-1694-496d-b3bd-a439984fca7d,air|lower stratosphere + upper troposphere,kg,0000420-46-2,7840.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,1,1-trifluoro-, HFC-143a",e86bfec2-1025-4fa2-90b1-81e35e621e91,air|unspecified,kg,0000420-46-2,7840.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b",416eedbd-a7b4-4693-8031-9bfaa2f20ebc,air|non-urban air or from high stacks,kg,0001717-00-6,2710.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b",8c193650-c4ae-4e9a-b25b-eaa7b2b9ea2d,air|lower stratosphere + upper troposphere,kg,0001717-00-6,2710.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b",843fd145-61ac-4fa7-a608-ce4ac4d88d49,air|unspecified,kg,0001717-00-6,2710.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,1-difluoro-, HFC-152a",1c4a106a-53bc-40f5-bcae-d30ab191dbfe,air|non-urban air or from high stacks,kg,0000075-37-6,591.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,1-difluoro-, HFC-152a",fff3d2db-2784-4044-a6a2-2bc7242456ee,air|lower stratosphere + upper troposphere,kg,0000075-37-6,591.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,1-difluoro-, HFC-152a",9cf9bf0e-86fe-42c0-90cc-bfed96fbdc8f,air|unspecified,kg,0000075-37-6,591.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,2-dichloro-",89324b2f-1e73-4eb1-9716-96b9be0349ac,air|non-urban air or from high stacks,kg,0000107-06-2,4.68
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,2-dichloro-",cab70244-9e25-42d3-b31e-ddabfd3eeb67,air|lower stratosphere + upper troposphere,kg,0000107-06-2,4.68
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1,2-dichloro-",03758df7-503a-400e-bc7b-ec05825761a5,air|unspecified,kg,0000107-06-2,4.68
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1-chloro-1,1-difluoro-, HCFC-142b",95b6f6da-49f9-413d-8ff5-5342d6cff588,air|non-urban air or from high stacks,kg,0000075-68-3,5510.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1-chloro-1,1-difluoro-, HCFC-142b",1652c2e3-c6c5-49e1-9ad1-34c188087ca6,air|lower stratosphere + upper troposphere,kg,0000075-68-3,5510.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 1-chloro-1,1-difluoro-, HCFC-142b",ba781ac6-cdf1-4a09-86b5-76b19ed3438b,air|unspecified,kg,0000075-68-3,5510.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",2cbc6042-2cee-4668-8017-d7f805d9029e,air|non-urban air or from high stacks,kg,0000306-83-2,325.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",2fff3bda-1eec-4166-9969-bc9e757c8e8e,air|lower stratosphere + upper troposphere,kg,0000306-83-2,325.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123",050da0cd-2957-45a9-ae7a-ace372083fe5,air|unspecified,kg,0000306-83-2,325.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",71a6ea76-6642-4573-bed2-c1884e6792fd,air|non-urban air or from high stacks,kg,0002837-89-0,2070.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",9b7e5cbf-e1eb-420d-ad43-248df23457ee,air|lower stratosphere + upper troposphere,kg,0002837-89-0,2070.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124",60268f3d-468b-487e-acb1-24d7250cb6b3,air|unspecified,kg,0002837-89-0,2070.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, chloropentafluoro-, CFC-115",6f8ce7a4-d66a-4593-9314-51778aa09d4b,air|non-urban air or from high stacks,kg,0000076-15-3,7410.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, chloropentafluoro-, CFC-115",30533fd3-b19c-44fc-9a88-fb6b12409b47,air|lower stratosphere + upper troposphere,kg,0000076-15-3,7410.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, chloropentafluoro-, CFC-115",ec8789e5-d140-4ca8-b7ef-b3abfd044414,air|unspecified,kg,0000076-15-3,7410.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, hexafluoro-, HFC-116",8f3e0579-d07d-48c9-b41a-fb559728f9c0,air|non-urban air or from high stacks,kg,0000076-16-4,8940.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, hexafluoro-, HFC-116",7f62f535-e81a-476c-9c39-4d59f289db1a,air|lower stratosphere + upper troposphere,kg,0000076-16-4,8940.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, hexafluoro-, HFC-116",acc39720-dda7-4b3a-80c7-c6394cad4191,air|unspecified,kg,0000076-16-4,8940.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, pentafluoro-, HFC-125",84386543-b148-465b-9265-ad638c12e263,air|non-urban air or from high stacks,kg,0000354-33-6,6740.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, pentafluoro-, HFC-125",40022b1f-8906-4c54-a074-bf1a3fc9b13f,air|lower stratosphere + upper troposphere,kg,0000354-33-6,6740.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Ethane, pentafluoro-, HFC-125",281e1011-f121-4d5b-ad4d-22d562b2c2cd,air|unspecified,kg,0000354-33-6,6740.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,Tetrachloroethylene,754028fd-e650-4804-922e-694a764ba578,air|non-urban air or from high stacks,kg,0000127-18-4,22.8
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,Tetrachloroethylene,a8a2f53b-c6d2-4302-a59f-502bd7e242fc,air|lower stratosphere + upper troposphere,kg,0000127-18-4,22.8
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,Tetrachloroethylene,9bc66656-9f37-44bc-ae0b-5d5243b8137e,air|unspecified,kg,0000127-18-4,22.8
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,Trichloroethylene,22698b26-ab11-43eb-a48f-3e46863555cc,air|non-urban air or from high stacks,kg,0000079-01-6,0.158
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,Trichloroethylene,2e1396a2-b8e0-4f4a-89c7-11c4ee4733c1,air|lower stratosphere + upper troposphere,kg,0000079-01-6,0.158
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, non-fossil",57bdb443-d4a6-423d-8024-959b8261d02e,air|non-urban air or from high stacks,kg,0000074-82-8,79.7
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, non-fossil",258263a0-6be3-4439-bd84-efee0498b849,air|lower stratosphere + upper troposphere,kg,0000074-82-8,79.7
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, non-fossil",da1157e2-7593-4dfd-80dd-a3449b37a4d8,air|unspecified,kg,0000074-82-8,79.7
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, bromo-, Halon 1001",701cda28-4722-431c-b52f-05a735ef5ed3,air|non-urban air or from high stacks,kg,0000074-83-9,8.74
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, bromo-, Halon 1001",6bdb666d-e227-4f57-9b1d-d25009d3c44b,air|lower stratosphere + upper troposphere,kg,0000074-83-9,8.74
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, bromo-, Halon 1001",8c283de2-50d3-40c8-8bff-1e172c3398f8,air|unspecified,kg,0000074-83-9,8.74
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, bromochlorodifluoro-, Halon 1211",494eb62d-3e16-4a81-b344-6d6dfd9fd4e2,air|non-urban air or from high stacks,kg,0000353-59-3,4920.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, bromochlorodifluoro-, Halon 1211",50f528ca-45e7-42d0-b399-998ea63ddabf,air|lower stratosphere + upper troposphere,kg,0000353-59-3,4920.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, bromochlorodifluoro-, Halon 1211",ee31ac2a-9336-4ed6-8077-9663003bc2f9,air|unspecified,kg,0000353-59-3,4920.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, bromotrifluoro-, Halon 1301",82957257-07f3-4536-ac8b-175cb2353c75,air|non-urban air or from high stacks,kg,0000075-63-8,8320.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, bromotrifluoro-, Halon 1301",cf719b78-9834-4649-a1dd-8554c366c83f,air|lower stratosphere + upper troposphere,kg,0000075-63-8,8320.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, bromotrifluoro-, Halon 1301",4ac2ffc3-312e-4e2d-88c4-2630d4a73d8c,air|unspecified,kg,0000075-63-8,8320.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, chlorodifluoro-, HCFC-22",56b7d3b6-83d7-42b0-a65b-5ad23e29db47,air|non-urban air or from high stacks,kg,0000075-45-6,5690.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, chlorodifluoro-, HCFC-22",26991da1-c263-4707-9f85-78685acc94dc,air|lower stratosphere + upper troposphere,kg,0000075-45-6,5690.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, chlorodifluoro-, HCFC-22",18c582fe-7336-4138-8797-2db8b7a754c7,air|unspecified,kg,0000075-45-6,5690.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, chloro-fluoro-, HCFC-31",46ecffe9-d6c6-4763-b575-dd73d5bdd727,air|non-urban air or from high stacks,kg,0000593-70-4,286.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, chloro-fluoro-, HCFC-31",41f45128-cebe-4ece-aafa-7406a5c98775,air|lower stratosphere + upper troposphere,kg,0000593-70-4,286.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, chloro-fluoro-, HCFC-31",5eafb840-6f50-418d-98bd-27b86f75613c,air|unspecified,kg,0000593-70-4,286.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, chlorotrifluoro-, CFC-13",23a9f33d-dbab-4fcc-8f49-1df731b0b827,air|non-urban air or from high stacks,kg,0000075-72-9,12400.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, chlorotrifluoro-, CFC-13",b9c1ac70-e2eb-4fcd-bc63-befa92866af5,air|lower stratosphere + upper troposphere,kg,0000075-72-9,12400.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, chlorotrifluoro-, CFC-13",e06e2e1e-ad87-49e2-a184-f2d1c48b7b46,air|unspecified,kg,0000075-72-9,12400.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, dichloro-, HCC-30",d4b61c6c-a620-4a91-afc6-ca87ef97b55a,air|non-urban air or from high stacks,kg,0000075-09-2,40.2
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, dichloro-, HCC-30",b328d33e-9a9f-407d-a767-5c64ccdc163f,air|lower stratosphere + upper troposphere,kg,0000075-09-2,40.2
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, dichloro-, HCC-30",432a3326-73f8-4752-bc4d-06b7b4b1243c,air|unspecified,kg,0000075-09-2,40.2
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, dichlorodifluoro-, CFC-12",e93ba406-3df8-4e34-be54-0d556b2bb629,air|non-urban air or from high stacks,kg,0000075-71-8,12700.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, dichlorodifluoro-, CFC-12",1013b9ec-a7b5-459c-be3d-74f61b9ce06e,air|lower stratosphere + upper troposphere,kg,0000075-71-8,12700.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, dichlorodifluoro-, CFC-12",c0e8ec60-a5ae-432e-97a5-cf76b6247a00,air|unspecified,kg,0000075-71-8,12700.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, dichlorofluoro-, HCFC-21",727835b8-c650-4d46-882f-35b2a366b559,air|non-urban air or from high stacks,kg,0000075-43-4,575.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, dichlorofluoro-, HCFC-21",de8d76cb-7216-4e6f-8bf2-8cdf76e99902,air|lower stratosphere + upper troposphere,kg,0000075-43-4,575.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, dichlorofluoro-, HCFC-21",04a6edb8-624a-484e-8f85-d771657adae7,air|unspecified,kg,0000075-43-4,575.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, difluoro-, HFC-32",8fbe2c56-c213-4501-b95e-ff57a76fbd6f,air|non-urban air or from high stacks,kg,0000075-10-5,2690.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, difluoro-, HFC-32",20d0fc73-b9ce-4001-ac15-893b30ed10a3,air|lower stratosphere + upper troposphere,kg,0000075-10-5,2690.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, difluoro-, HFC-32",151212b4-079b-43a2-96d5-a6eef59166ac,air|unspecified,kg,0000075-10-5,2690.0
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, fossil",70ef743b-3ed5-4a6d-b192-fb6d62378555,air|non-urban air or from high stacks,kg,0000074-82-8,82.5
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, fossil",6b1b495b-70ee-4be6-b1c2-3031aa4d6add,air|lower stratosphere + upper troposphere,kg,0000074-82-8,82.5
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, fossil",0795345f-c7ae-410c-ad25-1845784c75f5,air|unspecified,kg,0000074-82-8,82.5
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, monochloro-, R-40",ed63abd0-7cc6-4825-8759-b367e560fe95,air|non-urban air or from high stacks,kg,0000074-87-3,19.9
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, monochloro-, R-40",0f70e720-127e-44dc-bb85-438158235ab6,air|lower stratosphere + upper troposphere,kg,0000074-87-3,19.9
IPCC 2021 no LT,9e4571a6f92346c184ba9696da0ebf29,climate change no LT|global warming potential (GWP20) no LT,3f79fcb82bb84604bc0ca2e9598d7f29,kg CO2-Eq,"Methane, monochloro-, R-40",18ea247b-edc2-43fe-89bd-cedd04102bcc,air|unspecified,kg,0000074-87-3,19.9
